ClusterPolicy
=============

ClusterPolicy is a object that holds all the ClusterRoles for a particular namespace.  There is at most
one ClusterPolicy document per namespace.

kind: ClusterPolicy                                                   # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#resources)
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#names)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#idempotency)
  namespace:                                                          # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/HEAD/docs/user-guide/namespaces.md)
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/HEAD/docs/user-guide/identifiers.md#uids)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#concurrency-control-and-consistency)
  generation:                                                         # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#metadata)
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/HEAD/docs/devel/api-conventions.md#metadata)
